[v2] Multi-threaded OrderBook Engine
[v2] Queue capacity: 16384, Batch size: 64
[v2] Producer -> Core 0, Consumer -> Core 2
[v2] Replay count: 1
Using mmap file reader
File opened OK
  produced 1 msgs...
  consumed 1 msgs...
  produced 234 msgs...
  consumed 234 msgs...
  produced 468 msgs...
  consumed 468 msgs...
  produced 702 msgs...
  consumed 702 msgs...
  produced 936 msgs...
  consumed 936 msgs...
  produced 1170 msgs...
  consumed 1170 msgs...
  produced 1404 msgs...
  consumed 1404 msgs...
  produced 1638 msgs...
  consumed 1638 msgs...
  produced 1872 msgs...
  consumed 1872 msgs...
  produced 2106 msgs...
  consumed 2106 msgs...
  produced 2340 msgs...
  consumed 2340 msgs...
  produced 2574 msgs...
  consumed 2574 msgs...
  produced 2808 msgs...
  consumed 2808 msgs...
  produced 3042 msgs...
  consumed 3042 msgs...
  produced 3276 msgs...
  consumed 3276 msgs...
  produced 3510 msgs...
  consumed 3510 msgs...
  produced 3744 msgs...
  consumed 3744 msgs...
  produced 3978 msgs...
  consumed 3978 msgs...
  produced 4212 msgs...
  consumed 4212 msgs...
  produced 4446 msgs...
  consumed 4446 msgs...
  produced 4680 msgs...
  consumed 4680 msgs...
  produced 4914 msgs...
  consumed 4914 msgs...
  produced 5148 msgs...
  consumed 5148 msgs...
  produced 5382 msgs...
  consumed 5382 msgs...
  produced 5616 msgs...
  consumed 5616 msgs...
  produced 5850 msgs...
  consumed 5850 msgs...
  produced 6084 msgs...
  consumed 6084 msgs...
  produced 6318 msgs...
  consumed 6318 msgs...
  produced 6552 msgs...
  consumed 6552 msgs...
  produced 6786 msgs...
  consumed 6786 msgs...
  produced 7020 msgs...
  consumed 7020 msgs...
  produced 7254 msgs...
  consumed 7254 msgs...
  produced 7488 msgs...
  consumed 7488 msgs...
  produced 7722 msgs...
  consumed 7722 msgs...
  produced 7956 msgs...
  consumed 7956 msgs...
  produced 8190 msgs...
  consumed 8190 msgs...
  produced 8424 msgs...
  consumed 8424 msgs...
  produced 8658 msgs...
  consumed 8658 msgs...
  produced 8892 msgs...
  consumed 8892 msgs...
  produced 9126 msgs...
  consumed 9126 msgs...
  produced 9360 msgs...
  consumed 9360 msgs...
  produced 9594 msgs...
  consumed 9594 msgs...
  produced 9828 msgs...
  consumed 9828 msgs...
  produced 10062 msgs...
  consumed 10062 msgs...
  produced 10296 msgs...
  consumed 10296 msgs...
  produced 10530 msgs...
  consumed 10530 msgs...
  produced 10764 msgs...
  consumed 10764 msgs...
  produced 10998 msgs...
  consumed 10998 msgs...
  produced 11232 msgs...
  consumed 11232 msgs...
  produced 11466 msgs...
  consumed 11466 msgs...
  produced 11700 msgs...
  consumed 11700 msgs...
  produced 11934 msgs...
  consumed 11934 msgs...
  produced 12168 msgs...
